time,dissolved_oxygen
UTC,ml/L
1984-02-01T00:00:00Z,4.82
1984-03-01T00:00:00Z,NaN
1984-04-01T00:00:00Z,3.96
1984-05-01T00:00:00Z,NaN
1984-06-01T00:00:00Z,3.08
1984-07-01T00:00:00Z,3.49
1984-08-01T00:00:00Z,NaN
1984-09-01T00:00:00Z,NaN
1984-10-01T00:00:00Z,3.11
1984-11-01T00:00:00Z,NaN
1984-12-01T00:00:00Z,NaN
1985-01-01T00:00:00Z,NaN
1985-02-01T00:00:00Z,4.665
1985-03-01T00:00:00Z,NaN
1985-04-01T00:00:00Z,NaN
1985-05-01T00:00:00Z,4.08
1985-06-01T00:00:00Z,NaN
1985-07-01T00:00:00Z,NaN
1985-08-01T00:00:00Z,4.22
1985-09-01T00:00:00Z,NaN
1985-10-01T00:00:00Z,NaN
1985-11-01T00:00:00Z,3.7
1985-12-01T00:00:00Z,NaN
1986-01-01T00:00:00Z,NaN
1986-02-01T00:00:00Z,3.83
1986-03-01T00:00:00Z,4.6
1986-04-01T00:00:00Z,NaN
1986-05-01T00:00:00Z,5.17
1986-06-01T00:00:00Z,NaN
1986-07-01T00:00:00Z,NaN
1986-08-01T00:00:00Z,NaN
1986-09-01T00:00:00Z,4.58
1986-10-01T00:00:00Z,NaN
1986-11-01T00:00:00Z,3.87
1986-12-01T00:00:00Z,NaN
1987-01-01T00:00:00Z,NaN
1987-02-01T00:00:00Z,NaN
1987-03-01T00:00:00Z,3.5
1987-04-01T00:00:00Z,NaN
1987-05-01T00:00:00Z,4.52
1987-06-01T00:00:00Z,NaN
1987-07-01T00:00:00Z,NaN
1987-08-01T00:00:00Z,NaN
1987-09-01T00:00:00Z,3.7
1987-10-01T00:00:00Z,NaN
1987-11-01T00:00:00Z,3.98
1987-12-01T00:00:00Z,NaN
1988-01-01T00:00:00Z,4.68
1988-02-01T00:00:00Z,NaN
1988-03-01T00:00:00Z,NaN
1988-04-01T00:00:00Z,NaN
1988-05-01T00:00:00Z,4.22
1988-06-01T00:00:00Z,NaN
1988-07-01T00:00:00Z,NaN
1988-08-01T00:00:00Z,4.87
1988-09-01T00:00:00Z,NaN
1988-10-01T00:00:00Z,4.0
1988-11-01T00:00:00Z,NaN
1988-12-01T00:00:00Z,NaN
1989-01-01T00:00:00Z,3.51
1989-02-01T00:00:00Z,NaN
1989-03-01T00:00:00Z,NaN
1989-04-01T00:00:00Z,3.3
1989-05-01T00:00:00Z,NaN
1989-06-01T00:00:00Z,NaN
1989-07-01T00:00:00Z,4.49
1989-08-01T00:00:00Z,NaN
1989-09-01T00:00:00Z,NaN
1989-10-01T00:00:00Z,NaN
1989-11-01T00:00:00Z,3.495
1989-12-01T00:00:00Z,NaN
1990-01-01T00:00:00Z,NaN
1990-02-01T00:00:00Z,NaN
1990-03-01T00:00:00Z,4.01
1990-04-01T00:00:00Z,3.36
1990-05-01T00:00:00Z,NaN
1990-06-01T00:00:00Z,NaN
1990-07-01T00:00:00Z,3.56
1990-08-01T00:00:00Z,NaN
1990-09-01T00:00:00Z,NaN
1990-10-01T00:00:00Z,NaN
1990-11-01T00:00:00Z,5.11
1990-12-01T00:00:00Z,NaN
1991-01-01T00:00:00Z,5.1
1991-02-01T00:00:00Z,NaN
1991-03-01T00:00:00Z,5.33
1991-04-01T00:00:00Z,NaN
1991-05-01T00:00:00Z,NaN
1991-06-01T00:00:00Z,NaN
1991-07-01T00:00:00Z,3.95
1991-08-01T00:00:00Z,NaN
1991-09-01T00:00:00Z,NaN
1991-10-01T00:00:00Z,3.58
1991-11-01T00:00:00Z,NaN
1991-12-01T00:00:00Z,NaN
1992-01-01T00:00:00Z,NaN
1992-02-01T00:00:00Z,4.51
1992-03-01T00:00:00Z,NaN
1992-04-01T00:00:00Z,4.07
1992-05-01T00:00:00Z,NaN
1992-06-01T00:00:00Z,NaN
1992-07-01T00:00:00Z,5.11
1992-08-01T00:00:00Z,NaN
1992-09-01T00:00:00Z,4.8
1992-10-01T00:00:00Z,NaN
1992-11-01T00:00:00Z,NaN
1992-12-01T00:00:00Z,NaN
1993-01-01T00:00:00Z,4.41
1993-02-01T00:00:00Z,NaN
1993-03-01T00:00:00Z,NaN
1993-04-01T00:00:00Z,4.34
1993-05-01T00:00:00Z,NaN
1993-06-01T00:00:00Z,NaN
1993-07-01T00:00:00Z,NaN
1993-08-01T00:00:00Z,4.05
1993-09-01T00:00:00Z,NaN
1993-10-01T00:00:00Z,4.98
1993-11-01T00:00:00Z,NaN
1993-12-01T00:00:00Z,NaN
1994-01-01T00:00:00Z,3.34
1994-02-01T00:00:00Z,NaN
1994-03-01T00:00:00Z,4.61
1994-04-01T00:00:00Z,NaN
1994-05-01T00:00:00Z,NaN
1994-06-01T00:00:00Z,NaN
1994-07-01T00:00:00Z,NaN
1994-08-01T00:00:00Z,3.84
1994-09-01T00:00:00Z,NaN
1994-10-01T00:00:00Z,4.05
1994-11-01T00:00:00Z,NaN
1994-12-01T00:00:00Z,NaN
1995-01-01T00:00:00Z,4.62
1995-02-01T00:00:00Z,NaN
1995-03-01T00:00:00Z,NaN
1995-04-01T00:00:00Z,4.34
1995-05-01T00:00:00Z,NaN
1995-06-01T00:00:00Z,NaN
1995-07-01T00:00:00Z,4.34
1995-08-01T00:00:00Z,NaN
1995-09-01T00:00:00Z,NaN
1995-10-01T00:00:00Z,3.13
1995-11-01T00:00:00Z,NaN
1995-12-01T00:00:00Z,NaN
1996-01-01T00:00:00Z,NaN
1996-02-01T00:00:00Z,4.33
1996-03-01T00:00:00Z,NaN
1996-04-01T00:00:00Z,5.01
1996-05-01T00:00:00Z,NaN
1996-06-01T00:00:00Z,NaN
1996-07-01T00:00:00Z,NaN
1996-08-01T00:00:00Z,3.15
1996-09-01T00:00:00Z,NaN
1996-10-01T00:00:00Z,4.34
1996-11-01T00:00:00Z,NaN
1996-12-01T00:00:00Z,NaN
1997-01-01T00:00:00Z,NaN
1997-02-01T00:00:00Z,3.92
1997-03-01T00:00:00Z,NaN
1997-04-01T00:00:00Z,4.0192065
1997-05-01T00:00:00Z,NaN
1997-06-01T00:00:00Z,NaN
1997-07-01T00:00:00Z,4.72
1997-08-01T00:00:00Z,NaN
1997-09-01T00:00:00Z,4.34
1997-10-01T00:00:00Z,NaN
1997-11-01T00:00:00Z,NaN
1997-12-01T00:00:00Z,NaN
1998-01-01T00:00:00Z,3.82
1998-02-01T00:00:00Z,NaN
1998-03-01T00:00:00Z,5.13
1998-04-01T00:00:00Z,4.6
1998-05-01T00:00:00Z,4.77
1998-06-01T00:00:00Z,4.75
1998-07-01T00:00:00Z,4.96
1998-08-01T00:00:00Z,4.71
1998-09-01T00:00:00Z,4.43
1998-10-01T00:00:00Z,4.41
1998-11-01T00:00:00Z,4.35
1998-12-01T00:00:00Z,3.87
1999-01-01T00:00:00Z,4.0
1999-02-01T00:00:00Z,NaN
1999-03-01T00:00:00Z,NaN
1999-04-01T00:00:00Z,4.21
1999-05-01T00:00:00Z,NaN
1999-06-01T00:00:00Z,NaN
1999-07-01T00:00:00Z,NaN
1999-08-01T00:00:00Z,3.52
1999-09-01T00:00:00Z,NaN
1999-10-01T00:00:00Z,5.2
1999-11-01T00:00:00Z,NaN
1999-12-01T00:00:00Z,NaN
2000-01-01T00:00:00Z,4.28
2000-02-01T00:00:00Z,NaN
2000-03-01T00:00:00Z,NaN
2000-04-01T00:00:00Z,3.48
2000-05-01T00:00:00Z,NaN
2000-06-01T00:00:00Z,NaN
2000-07-01T00:00:00Z,3.53
2000-08-01T00:00:00Z,NaN
2000-09-01T00:00:00Z,NaN
2000-10-01T00:00:00Z,4.2
2000-11-01T00:00:00Z,NaN
2000-12-01T00:00:00Z,NaN
2001-01-01T00:00:00Z,5.17
2001-02-01T00:00:00Z,NaN
2001-03-01T00:00:00Z,NaN
2001-04-01T00:00:00Z,5.24
2001-05-01T00:00:00Z,NaN
2001-06-01T00:00:00Z,NaN
2001-07-01T00:00:00Z,3.82
2001-08-01T00:00:00Z,NaN
2001-09-01T00:00:00Z,NaN
2001-10-01T00:00:00Z,4.38
2001-11-01T00:00:00Z,NaN
2001-12-01T00:00:00Z,NaN
2002-01-01T00:00:00Z,4.77
2002-02-01T00:00:00Z,NaN
2002-03-01T00:00:00Z,NaN
2002-04-01T00:00:00Z,3.23
2002-05-01T00:00:00Z,NaN
2002-06-01T00:00:00Z,NaN
2002-07-01T00:00:00Z,4.04
2002-08-01T00:00:00Z,NaN
2002-09-01T00:00:00Z,NaN
2002-10-01T00:00:00Z,NaN
2002-11-01T00:00:00Z,4.06
2002-12-01T00:00:00Z,NaN
2003-01-01T00:00:00Z,NaN
2003-02-01T00:00:00Z,4.25
2003-03-01T00:00:00Z,NaN
2003-04-01T00:00:00Z,3.07
2003-05-01T00:00:00Z,NaN
2003-06-01T00:00:00Z,NaN
2003-07-01T00:00:00Z,4.51
2003-08-01T00:00:00Z,NaN
2003-09-01T00:00:00Z,NaN
2003-10-01T00:00:00Z,3.5
2003-11-01T00:00:00Z,NaN
2003-12-01T00:00:00Z,NaN
2004-01-01T00:00:00Z,4.69
2004-02-01T00:00:00Z,NaN
2004-03-01T00:00:00Z,4.91
2004-04-01T00:00:00Z,NaN
2004-05-01T00:00:00Z,NaN
2004-06-01T00:00:00Z,NaN
2004-07-01T00:00:00Z,4.37
2004-08-01T00:00:00Z,NaN
2004-09-01T00:00:00Z,NaN
2004-10-01T00:00:00Z,NaN
2004-11-01T00:00:00Z,3.32
2004-12-01T00:00:00Z,NaN
2005-01-01T00:00:00Z,3.12
2005-02-01T00:00:00Z,NaN
2005-03-01T00:00:00Z,NaN
2005-04-01T00:00:00Z,4.48
2005-05-01T00:00:00Z,NaN
2005-06-01T00:00:00Z,NaN
2005-07-01T00:00:00Z,4.07
2005-08-01T00:00:00Z,NaN
2005-09-01T00:00:00Z,NaN
2005-10-01T00:00:00Z,NaN
2005-11-01T00:00:00Z,2.81
2005-12-01T00:00:00Z,NaN
2006-01-01T00:00:00Z,NaN
2006-02-01T00:00:00Z,2.71
2006-03-01T00:00:00Z,NaN
2006-04-01T00:00:00Z,3.29
2006-05-01T00:00:00Z,NaN
2006-06-01T00:00:00Z,NaN
2006-07-01T00:00:00Z,3.84
2006-08-01T00:00:00Z,NaN
2006-09-01T00:00:00Z,NaN
2006-10-01T00:00:00Z,2.9
2006-11-01T00:00:00Z,NaN
2006-12-01T00:00:00Z,NaN
2007-01-01T00:00:00Z,3.8
2007-02-01T00:00:00Z,NaN
2007-03-01T00:00:00Z,NaN
2007-04-01T00:00:00Z,2.14
2007-05-01T00:00:00Z,NaN
2007-06-01T00:00:00Z,NaN
2007-07-01T00:00:00Z,3.21
2007-08-01T00:00:00Z,NaN
2007-09-01T00:00:00Z,NaN
2007-10-01T00:00:00Z,NaN
2007-11-01T00:00:00Z,3.35
2007-12-01T00:00:00Z,NaN
2008-01-01T00:00:00Z,3.34
2008-02-01T00:00:00Z,NaN
2008-03-01T00:00:00Z,4.41
2008-04-01T00:00:00Z,NaN
2008-05-01T00:00:00Z,NaN
2008-06-01T00:00:00Z,NaN
2008-07-01T00:00:00Z,NaN
2008-08-01T00:00:00Z,2.88
2008-09-01T00:00:00Z,NaN
2008-10-01T00:00:00Z,3.21
2008-11-01T00:00:00Z,NaN
2008-12-01T00:00:00Z,NaN
2009-01-01T00:00:00Z,3.35
2009-02-01T00:00:00Z,NaN
2009-03-01T00:00:00Z,4.04
2009-04-01T00:00:00Z,NaN
2009-05-01T00:00:00Z,NaN
2009-06-01T00:00:00Z,NaN
2009-07-01T00:00:00Z,3.14
2009-08-01T00:00:00Z,NaN
2009-09-01T00:00:00Z,NaN
2009-10-01T00:00:00Z,NaN
2009-11-01T00:00:00Z,4.04
2009-12-01T00:00:00Z,NaN
2010-01-01T00:00:00Z,3.49
2010-02-01T00:00:00Z,NaN
2010-03-01T00:00:00Z,NaN
2010-04-01T00:00:00Z,4.61
2010-05-01T00:00:00Z,NaN
2010-06-01T00:00:00Z,NaN
2010-07-01T00:00:00Z,NaN
2010-08-01T00:00:00Z,NaN
2010-09-01T00:00:00Z,NaN
2010-10-01T00:00:00Z,NaN
2010-11-01T00:00:00Z,5.05
2010-12-01T00:00:00Z,NaN
2011-01-01T00:00:00Z,4.92
2011-02-01T00:00:00Z,NaN
2011-03-01T00:00:00Z,NaN
2011-04-01T00:00:00Z,3.75
2011-05-01T00:00:00Z,NaN
2011-06-01T00:00:00Z,NaN
2011-07-01T00:00:00Z,NaN
2011-08-01T00:00:00Z,3.14
2011-09-01T00:00:00Z,NaN
2011-10-01T00:00:00Z,3.88
2011-11-01T00:00:00Z,NaN
2011-12-01T00:00:00Z,NaN
2012-01-01T00:00:00Z,NaN
2012-02-01T00:00:00Z,3.43
2012-03-01T00:00:00Z,3.91
2012-04-01T00:00:00Z,NaN
2012-05-01T00:00:00Z,NaN
2012-06-01T00:00:00Z,NaN
2012-07-01T00:00:00Z,2.92
2012-08-01T00:00:00Z,NaN
2012-09-01T00:00:00Z,NaN
2012-10-01T00:00:00Z,4.21
2012-11-01T00:00:00Z,NaN
2012-12-01T00:00:00Z,NaN
2013-01-01T00:00:00Z,4.38
2013-02-01T00:00:00Z,NaN
2013-03-01T00:00:00Z,NaN
2013-04-01T00:00:00Z,4.84
2013-05-01T00:00:00Z,NaN
2013-06-01T00:00:00Z,NaN
2013-07-01T00:00:00Z,3.79
2013-08-01T00:00:00Z,NaN
2013-09-01T00:00:00Z,NaN
2013-10-01T00:00:00Z,NaN
2013-11-01T00:00:00Z,3.83
2013-12-01T00:00:00Z,NaN
2014-01-01T00:00:00Z,NaN
2014-02-01T00:00:00Z,3.82
2014-03-01T00:00:00Z,NaN
2014-04-01T00:00:00Z,4.11
2014-05-01T00:00:00Z,NaN
2014-06-01T00:00:00Z,NaN
2014-07-01T00:00:00Z,3.76
2014-08-01T00:00:00Z,NaN
2014-09-01T00:00:00Z,NaN
2014-10-01T00:00:00Z,NaN
2014-11-01T00:00:00Z,4.26
2014-12-01T00:00:00Z,NaN
2015-01-01T00:00:00Z,4.81
2015-02-01T00:00:00Z,NaN
2015-03-01T00:00:00Z,NaN
2015-04-01T00:00:00Z,3.63
2015-05-01T00:00:00Z,NaN
2015-06-01T00:00:00Z,NaN
2015-07-01T00:00:00Z,4.45
2015-08-01T00:00:00Z,NaN
2015-09-01T00:00:00Z,NaN
2015-10-01T00:00:00Z,NaN
2015-11-01T00:00:00Z,4.47
2015-12-01T00:00:00Z,NaN
2016-01-01T00:00:00Z,3.59
2016-02-01T00:00:00Z,NaN
2016-03-01T00:00:00Z,NaN
2016-04-01T00:00:00Z,3.7
2016-05-01T00:00:00Z,NaN
2016-06-01T00:00:00Z,NaN
2016-07-01T00:00:00Z,4.07
2016-08-01T00:00:00Z,NaN
2016-09-01T00:00:00Z,NaN
2016-10-01T00:00:00Z,NaN
2016-11-01T00:00:00Z,2.85
2016-12-01T00:00:00Z,NaN
2017-01-01T00:00:00Z,3.47
2017-02-01T00:00:00Z,NaN
2017-03-01T00:00:00Z,NaN
2017-04-01T00:00:00Z,2.9727
2017-05-01T00:00:00Z,NaN
2017-06-01T00:00:00Z,NaN
2017-07-01T00:00:00Z,NaN
2017-08-01T00:00:00Z,4.574
